Language	Entropy	Count	Type	Model	LR
Afrikaans	5.17766884034	16	MIWord5_Bugfix.py	REAL_REAL	0.001
Afrikaans	8.61841289563	7	MIWord5_Bugfix.py	REVERSE	0.001
Afrikaans	2.84526220138	18	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Afrikaans	3.86023882589	4	MIWord5_Content_Bugfix.py	REVERSE	0.001
Afrikaans	3.90099111033	27	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Afrikaans	4.06969175622	23	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Afrikaans	4.0818256018	11	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Afrikaans	4.32181907494	20	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Afrikaans	3.01092916192	17	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Afrikaans	4.43972687491	20	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Afrikaans	5.05667342767	13	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Afrikaans	6.58743263497	16	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Amharic-Adap	5.85320378313	15	MIWord5_Bugfix.py	REAL_REAL	0.001
Amharic-Adap	5.04138657984	30	MIWord5_Bugfix.py	REVERSE	0.001
Amharic-Adap	3.08533251546	8	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Amharic-Adap	3.08532649981	8	MIWord5_Content_Bugfix.py	REVERSE	0.001
Amharic-Adap	3.00149661172	93	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Amharic-Adap	3.04022747148	79	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Amharic-Adap	4.02279937423	18	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Amharic-Adap	4.50546488127	11	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Amharic-Adap	3.31476135337	31	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Amharic-Adap	4.45969370567	7	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Amharic-Adap	4.03769401536	37	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Amharic-Adap	6.43763584393	8	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Ancient_Greek	7.09123302477	3	MIWord5_Bugfix.py	REAL_REAL	0.001
Ancient_Greek	8.55330072985	5	MIWord5_Bugfix.py	REVERSE	0.001
Ancient_Greek	3.69520014921	12	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Ancient_Greek	4.5385380106	11	MIWord5_Content_Bugfix.py	REVERSE	0.001
Ancient_Greek	4.84885136021	9	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Ancient_Greek	5.41058460636	6	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Ancient_Greek	4.09456064097	9	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Ancient_Greek	4.95428723766	13	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Ancient_Greek	3.68426979658	17	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Ancient_Greek	5.11283835797	9	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Ancient_Greek	5.75470163529	10	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Ancient_Greek	7.92680508391	7	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Arabic	5.66718810365	8	MIWord5_Bugfix.py	REAL_REAL	0.001
Arabic	6.19402513409	2	MIWord5_Bugfix.py	REVERSE	0.001
Arabic	2.87931145088	18	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Arabic	2.32652842228	9	MIWord5_Content_Bugfix.py	REVERSE	0.001
Arabic	3.48035128741	9	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Arabic	2.80623280668	11	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Arabic	3.10683257382	14	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Arabic	2.60118817619	13	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Arabic	3.0282163493	16	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Arabic	2.67440647613	13	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Arabic	5.00973273387	11	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Arabic	5.84372680972	2	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Armenian-Adap	5.62584271478	36	MIWord5_Bugfix.py	REAL_REAL	0.001
Armenian-Adap	6.93745832775	7	MIWord5_Bugfix.py	REVERSE	0.001
Armenian-Adap	3.38076916026	6	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Armenian-Adap	3.33732507419	9	MIWord5_Content_Bugfix.py	REVERSE	0.001
Armenian-Adap	3.59346265164	39	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Armenian-Adap	3.58714093557	38	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Armenian-Adap	4.36816105499	5	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Armenian-Adap	4.34620117667	6	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Armenian-Adap	4.39990903726	10	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Armenian-Adap	4.48871910869	7	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Armenian-Adap	7.2760983581	4	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Armenian-Adap	7.2781890091	5	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Bambara-Adap	3.56189733253	24	MIWord5_Bugfix.py	REAL_REAL	0.001
Bambara-Adap	4.81148152757	20	MIWord5_Bugfix.py	REVERSE	0.001
Bambara-Adap	1.90499310108	13	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Bambara-Adap	2.00202342075	12	MIWord5_Content_Bugfix.py	REVERSE	0.001
Bambara-Adap	1.96883978906	103	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Bambara-Adap	2.07087862302	108	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Bambara-Adap	2.19389642348	17	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Bambara-Adap	2.10404269186	34	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Bambara-Adap	1.97009868398	22	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Bambara-Adap	2.16620872527	29	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Bambara-Adap	3.81508778158	19	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Bambara-Adap	4.52000829015	22	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Basque	3.90450804922	24	MIWord5_Bugfix.py	REAL_REAL	0.001
Basque	4.46266116819	26	MIWord5_Bugfix.py	REVERSE	0.001
Basque	2.63478906776	15	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Basque	2.77384387272	23	MIWord5_Content_Bugfix.py	REVERSE	0.001
Basque	2.79083323519	75	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Basque	3.52586809714	18	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Basque	2.89128629325	15	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Basque	3.14259192824	17	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Basque	2.75917891742	18	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Basque	2.93344848767	23	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Basque	3.87516443492	26	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Basque	4.59152590187	24	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Breton-Adap	4.22846353679	31	MIWord5_Bugfix.py	REAL_REAL	0.001
Breton-Adap	6.22142011844	14	MIWord5_Bugfix.py	REVERSE	0.001
Breton-Adap	2.55204754922	14	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Breton-Adap	2.59010944	11	MIWord5_Content_Bugfix.py	REVERSE	0.001
Breton-Adap	2.71417697285	91	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Breton-Adap	2.74020093388	81	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Breton-Adap	2.81706270305	32	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Breton-Adap	4.0618840977	10	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Breton-Adap	3.05160403543	26	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Breton-Adap	4.2816291985	9	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Breton-Adap	4.1488221617	32	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Breton-Adap	6.83299012743	7	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Bulgarian	2.65601793922	24	MIWord5_Bugfix.py	REAL_REAL	0.001
Bulgarian	3.67101611966	15	MIWord5_Bugfix.py	REVERSE	0.001
Bulgarian	1.59891037177	23	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Bulgarian	2.39572502675	13	MIWord5_Content_Bugfix.py	REVERSE	0.001
Bulgarian	2.54260531443	31	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Bulgarian	3.05092913428	42	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Bulgarian	1.86365474102	17	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Bulgarian	2.77328932747	17	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Bulgarian	1.94625137547	13	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Bulgarian	3.11513738198	15	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Bulgarian	2.70945862084	22	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Bulgarian	3.99461672986	20	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Buryat-Adap	4.54511943654	31	MIWord5_Bugfix.py	REAL_REAL	0.001
Buryat-Adap	5.7156948833	9	MIWord5_Bugfix.py	REVERSE	0.001
Buryat-Adap	3.50055117161	11	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Buryat-Adap	3.58578625642	10	MIWord5_Content_Bugfix.py	REVERSE	0.001
Buryat-Adap	3.61110082337	47	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Buryat-Adap	3.63869404835	40	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Buryat-Adap	3.47181362954	19	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Buryat-Adap	3.88643911781	5	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Buryat-Adap	3.48275673789	17	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Buryat-Adap	3.8909502719	6	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Buryat-Adap	4.92024141687	20	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Buryat-Adap	5.80480172647	6	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Cantonese-Adap	5.8484914234	25	MIWord5_Bugfix.py	REAL_REAL	0.001
Cantonese-Adap	5.85259381318	23	MIWord5_Bugfix.py	REVERSE	0.001
Cantonese-Adap	2.32853229053	16	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Cantonese-Adap	2.31388166664	18	MIWord5_Content_Bugfix.py	REVERSE	0.001
Cantonese-Adap	2.37344794462	127	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Cantonese-Adap	2.35888731124	128	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Cantonese-Adap	2.85950592737	11	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Cantonese-Adap	2.81746255124	17	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Cantonese-Adap	2.86913745098	14	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Cantonese-Adap	2.86492726663	14	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Cantonese-Adap	6.15147738255	11	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Cantonese-Adap	6.08926982944	17	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Catalan	3.6073878731	17	MIWord5_Bugfix.py	REAL_REAL	0.001
Catalan	5.99269115553	2	MIWord5_Bugfix.py	REVERSE	0.001
Catalan	2.01296596755	14	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Catalan	2.20767418173	20	MIWord5_Content_Bugfix.py	REVERSE	0.001
Catalan	2.42295466288	35	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Catalan	3.30951298826	13	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Catalan	2.38963264088	10	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Catalan	3.22551222014	7	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Catalan	2.29301024123	20	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Catalan	3.2999405233	18	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Catalan	3.89654282323	11	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Catalan	4.86656433938	13	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Chinese	5.3019172128	20	MIWord5_Bugfix.py	REAL_REAL	0.001
Chinese	7.5186125225	20	MIWord5_Bugfix.py	REVERSE	0.001
Chinese	3.13223121626	25	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Chinese	4.42909397349	11	MIWord5_Content_Bugfix.py	REVERSE	0.001
Chinese	4.17212833831	24	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Chinese	4.81021207122	18	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Chinese	3.94849420778	24	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Chinese	5.64950313431	13	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Chinese	3.65854072921	22	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Chinese	5.4956684227	12	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Chinese	4.67615903359	23	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Chinese	7.19859298586	22	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Coptic	5.52318570168	20	MIWord5_Bugfix.py	REAL_REAL	0.001
Coptic	6.43026099781	19	MIWord5_Bugfix.py	REVERSE	0.001
Coptic	2.79294533363	9	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Coptic	2.78377207033	8	MIWord5_Content_Bugfix.py	REVERSE	0.001
Coptic	3.29184984794	49	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Coptic	3.31491975732	41	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Coptic	2.98269154108	25	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Coptic	4.39875146635	6	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Coptic	4.67396832875	8	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Coptic	5.11336329743	5	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Coptic	4.98656287665	27	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Coptic	8.88056014344	7	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Croatian	4.00717172942	14	MIWord5_Bugfix.py	REAL_REAL	0.001
Croatian	5.70227079451	8	MIWord5_Bugfix.py	REVERSE	0.001
Croatian	1.97499513239	13	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Croatian	2.90522947773	8	MIWord5_Content_Bugfix.py	REVERSE	0.001
Croatian	2.51250703706	35	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Croatian	3.27947635486	32	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Croatian	2.18020308712	18	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Croatian	3.32094749751	20	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Croatian	2.29481332947	14	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Croatian	3.66825525783	17	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Croatian	3.85219574208	17	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Croatian	5.731189128	14	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Czech	2.90419166777	9	MIWord5_Bugfix.py	REAL_REAL	0.001
Czech	3.81940188649	14	MIWord5_Bugfix.py	REVERSE	0.001
Czech	1.37983035149	17	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Czech	1.99887623086	10	MIWord5_Content_Bugfix.py	REVERSE	0.001
Czech	1.6903605255	24	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Czech	2.37152073562	28	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Czech	1.5430328849	13	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Czech	2.44607762217	12	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Czech	1.57797216412	11	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Czech	2.63216062202	17	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Czech	2.8577560021	12	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Czech	4.22649995363	14	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Danish	4.58026644007	11	MIWord5_Bugfix.py	REAL_REAL	0.001
Danish	4.94965902909	21	MIWord5_Bugfix.py	REVERSE	0.001
Danish	2.53508537849	11	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Danish	2.57318925414	25	MIWord5_Content_Bugfix.py	REVERSE	0.001
Danish	3.58061093583	36	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Danish	3.78937583375	17	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Danish	2.63619801138	25	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Danish	3.39610494328	23	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Danish	2.74184038853	22	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Danish	4.04049809285	16	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Danish	4.26978620122	16	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Danish	5.80622443433	15	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Dutch	3.15919382496	14	MIWord5_Bugfix.py	REAL_REAL	0.001
Dutch	4.27957032076	16	MIWord5_Bugfix.py	REVERSE	0.001
Dutch	1.59394076679	12	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Dutch	2.2061822092	10	MIWord5_Content_Bugfix.py	REVERSE	0.001
Dutch	1.8645239681	42	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Dutch	3.16955530566	17	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Dutch	1.7480710424	19	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Dutch	2.85773360308	10	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Dutch	1.80391920558	15	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Dutch	3.00584754766	16	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Dutch	3.08243474509	18	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Dutch	4.63443829143	16	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
English	3.07406580745	21	MIWord5_Bugfix.py	REAL_REAL	0.001
English	4.33043557859	11	MIWord5_Bugfix.py	REVERSE	0.001
English	1.55125729691	12	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
English	2.00512810079	22	MIWord5_Content_Bugfix.py	REVERSE	0.001
English	2.14725915622	24	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
English	2.64296229936	29	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
English	1.76488038343	14	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
English	2.74577358832	10	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
English	1.81403872817	14	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
English	2.96588042284	12	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
English	3.17509186673	15	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
English	4.73881315022	12	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Erzya-Adap	5.33125863615	4	MIWord5_Bugfix.py	REAL_REAL	0.001
Erzya-Adap	5.43269772998	3	MIWord5_Bugfix.py	REVERSE	0.001
Erzya-Adap	2.4636820439	10	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Erzya-Adap	2.47550374645	7	MIWord5_Content_Bugfix.py	REVERSE	0.001
Erzya-Adap	2.53665710742	41	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Erzya-Adap	2.53187718997	43	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Erzya-Adap	2.98891574469	9	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Erzya-Adap	3.01678836969	6	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Erzya-Adap	3.00570161569	8	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Erzya-Adap	3.01839574093	7	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Erzya-Adap	5.23849125478	8	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Erzya-Adap	5.34127748738	5	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Estonian	4.22859708267	18	MIWord5_Bugfix.py	REAL_REAL	0.001
Estonian	4.88995881421	23	MIWord5_Bugfix.py	REVERSE	0.001
Estonian	2.16988894255	24	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Estonian	2.61445382429	25	MIWord5_Content_Bugfix.py	REVERSE	0.001
Estonian	2.77485129431	52	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Estonian	3.46331793184	18	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Estonian	2.51516122641	25	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Estonian	3.29576551887	23	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Estonian	2.64085133037	15	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
