Language	Entropy	Count	Type	Model	LR
Estonian	4.52097156468	2	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Estonian	3.91258110081	27	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Estonian	6.70049716406	4	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Faroese-Adap	2.72130238393	29	MIWord5_Bugfix.py	REAL_REAL	0.001
Faroese-Adap	3.24849630865	43	MIWord5_Bugfix.py	REVERSE	0.001
Faroese-Adap	1.73001009061	15	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Faroese-Adap	1.86941227815	9	MIWord5_Content_Bugfix.py	REVERSE	0.001
Faroese-Adap	1.90068128909	112	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Faroese-Adap	2.01136188071	74	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Faroese-Adap	1.29762832065	47	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Faroese-Adap	2.52526954336	27	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Faroese-Adap	1.48666728188	34	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Faroese-Adap	2.69151492411	21	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Faroese-Adap	1.99379093351	45	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Faroese-Adap	3.73841383999	31	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Finnish	3.19596618158	20	MIWord5_Bugfix.py	REAL_REAL	0.001
Finnish	4.183941325	15	MIWord5_Bugfix.py	REVERSE	0.001
Finnish	1.95063534478	20	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Finnish	2.70060590391	8	MIWord5_Content_Bugfix.py	REVERSE	0.001
Finnish	2.26933835506	52	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Finnish	3.06420447096	32	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Finnish	2.12007754693	22	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Finnish	2.91457272332	17	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Finnish	2.12233315674	19	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Finnish	3.00826413306	17	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Finnish	3.12513090626	21	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Finnish	4.26150486446	22	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
French	3.46509534089	10	MIWord5_Bugfix.py	REAL_REAL	0.001
French	3.88372021064	10	MIWord5_Bugfix.py	REVERSE	0.001
French	1.95593294372	8	MIWord5_Content_Bugfix.py	REVERSE	0.001
French	1.98922095088	28	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
French	2.42140978554	25	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
French	1.93481103525	7	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
French	2.28455758048	18	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
French	1.90905495865	14	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
French	2.62417790488	15	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
French	3.49306248607	13	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
French	4.33821426597	12	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
German	3.44220644817	17	MIWord5_Bugfix.py	REAL_REAL	0.001
German	5.17687066991	14	MIWord5_Bugfix.py	REVERSE	0.001
German	1.85229582172	14	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
German	2.63898032879	17	MIWord5_Content_Bugfix.py	REVERSE	0.001
German	2.57482326452	25	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
German	4.05255459507	11	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
German	2.09788539335	17	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
German	3.41478767505	15	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
German	2.07437762312	18	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
German	3.64566421401	14	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
German	3.41304002935	13	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
German	5.51818847166	12	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Gothic	6.57563028452	8	MIWord5_Bugfix.py	REAL_REAL	0.001
Gothic	6.08041202746	34	MIWord5_Bugfix.py	REVERSE	0.001
Gothic	3.92337925137	4	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Gothic	3.90082788962	8	MIWord5_Content_Bugfix.py	REVERSE	0.001
Gothic	3.99621106151	33	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Gothic	4.03573469704	28	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Gothic	3.01054673363	27	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Gothic	4.09768621422	13	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Gothic	3.03619544521	23	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Gothic	3.85412263658	23	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Gothic	5.25487043409	14	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Gothic	7.41810474802	7	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Greek	3.81140658523	21	MIWord5_Bugfix.py	REAL_REAL	0.001
Greek	4.74118726436	25	MIWord5_Bugfix.py	REVERSE	0.001
Greek	3.32900624849	3	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Greek	2.74190801635	17	MIWord5_Content_Bugfix.py	REVERSE	0.001
Greek	3.59631748555	16	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Greek	3.59855801281	17	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Greek	3.04984616909	10	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Greek	3.94324211676	6	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Greek	2.54007475374	16	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Greek	4.25256945965	7	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Greek	4.24318879945	14	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Greek	6.25039378909	11	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Hebrew	4.29599257135	8	MIWord5_Bugfix.py	REAL_REAL	0.001
Hebrew	4.4296984502	10	MIWord5_Bugfix.py	REVERSE	0.001
Hebrew	2.10768463426	15	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Hebrew	1.91521074641	17	MIWord5_Content_Bugfix.py	REVERSE	0.001
Hebrew	3.41286450436	12	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Hebrew	3.4510455417	12	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Hebrew	2.31593558201	15	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Hebrew	2.49477453799	22	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Hebrew	2.40977076486	16	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Hebrew	3.53608964649	5	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Hebrew	4.08516216893	15	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Hebrew	4.86162432648	16	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Hindi	2.19882791139	18	MIWord5_Bugfix.py	REAL_REAL	0.001
Hindi	4.98511108724	13	MIWord5_Bugfix.py	REVERSE	0.001
Hindi	1.41694800792	12	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Hindi	2.28606021726	9	MIWord5_Content_Bugfix.py	REVERSE	0.001
Hindi	2.60870547038	12	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Hindi	3.09251540248	25	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Hindi	1.73942516591	9	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Hindi	2.98981739088	15	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Hindi	1.92056914027	12	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Hindi	3.39009075511	9	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Hindi	2.48578464696	15	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Hindi	5.34159259285	16	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Hungarian	7.11453304819	13	MIWord5_Bugfix.py	REAL_REAL	0.001
Hungarian	8.63457832384	5	MIWord5_Bugfix.py	REVERSE	0.001
Hungarian	3.53423821352	26	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Hungarian	4.80313580085	5	MIWord5_Content_Bugfix.py	REVERSE	0.001
Hungarian	5.00303472285	31	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Hungarian	5.14148878487	21	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Hungarian	5.31035875272	5	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Hungarian	5.43048482736	6	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Hungarian	5.1808395937	9	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Hungarian	5.74841551404	5	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Hungarian	5.70197582759	28	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Hungarian	9.23374380709	7	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Indonesian	4.57350155943	10	MIWord5_Bugfix.py	REAL_REAL	0.001
Indonesian	4.27535876463	13	MIWord5_Bugfix.py	REVERSE	0.001
Indonesian	1.88311134635	23	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Indonesian	1.98066844575	16	MIWord5_Content_Bugfix.py	REVERSE	0.001
Indonesian	2.83865497644	20	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Indonesian	2.34066988826	58	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Indonesian	2.10995301189	16	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Indonesian	2.47076053741	14	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Indonesian	2.20170439776	13	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Indonesian	2.57296717511	17	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Indonesian	4.27688659358	19	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Indonesian	4.58506466905	11	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Italian	3.57067752837	12	MIWord5_Bugfix.py	REAL_REAL	0.001
Italian	4.2032418467	16	MIWord5_Bugfix.py	REVERSE	0.001
Italian	1.61736886781	13	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Italian	1.91197833044	13	MIWord5_Content_Bugfix.py	REVERSE	0.001
Italian	2.18406795581	21	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Italian	2.45235958565	31	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Italian	1.80729228451	10	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Italian	2.39463831877	13	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Italian	1.80773106369	14	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Italian	2.69708135563	12	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Italian	3.84175688483	7	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Italian	4.86353904544	10	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Japanese	2.72069650057	15	MIWord5_Bugfix.py	REAL_REAL	0.001
Japanese	4.46476238923	10	MIWord5_Bugfix.py	REVERSE	0.001
Japanese	1.63689203108	13	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Japanese	3.00005006023	8	MIWord5_Content_Bugfix.py	REVERSE	0.001
Japanese	3.29902446608	13	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Japanese	3.87027278678	9	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Japanese	2.24866192545	16	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Japanese	3.19817525472	19	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Japanese	2.88896742474	13	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Japanese	3.57712253418	8	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Japanese	3.3907079225	11	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Japanese	4.7959002334	8	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Kazakh-Adap	4.67325095069	32	MIWord5_Bugfix.py	REAL_REAL	0.001
Kazakh-Adap	6.09434013174	4	MIWord5_Bugfix.py	REVERSE	0.001
Kazakh-Adap	2.72421245154	20	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Kazakh-Adap	3.07614233032	9	MIWord5_Content_Bugfix.py	REVERSE	0.001
Kazakh-Adap	3.08121310223	65	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Kazakh-Adap	3.1664407569	46	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Kazakh-Adap	3.26987479836	8	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Kazakh-Adap	3.3056807971	9	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Kazakh-Adap	3.33509771883	8	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Kazakh-Adap	3.39386897398	7	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Kazakh-Adap	5.19303018621	22	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Kazakh-Adap	6.15419924328	8	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Korean	2.29118815232	16	MIWord5_Bugfix.py	REAL_REAL	0.001
Korean	5.62371431516	12	MIWord5_Bugfix.py	REVERSE	0.001
Korean	1.49945434417	12	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Korean	3.27372028915	12	MIWord5_Content_Bugfix.py	REVERSE	0.001
Korean	2.12383410612	20	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Korean	3.80766641348	6	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Korean	1.72041270842	8	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Korean	3.38554209882	10	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Korean	1.63499435102	11	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Korean	3.36021157435	13	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Korean	2.26993439063	16	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Korean	5.62075244909	13	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Kurmanji-Adap	7.43635180028	8	MIWord5_Bugfix.py	REAL_REAL	0.001
Kurmanji-Adap	7.88660223083	7	MIWord5_Bugfix.py	REVERSE	0.001
Kurmanji-Adap	3.95711800842	6	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Kurmanji-Adap	4.00972001101	6	MIWord5_Content_Bugfix.py	REVERSE	0.001
Kurmanji-Adap	3.98986181346	44	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Kurmanji-Adap	3.98512127538	50	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Kurmanji-Adap	4.51451329965	18	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Kurmanji-Adap	5.86492926247	5	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Kurmanji-Adap	5.52339556818	5	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Kurmanji-Adap	5.68845137256	4	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Kurmanji-Adap	6.18781695885	18	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Kurmanji-Adap	7.8541870373	5	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Latin	5.41295073037	13	MIWord5_Bugfix.py	REAL_REAL	0.001
Latin	6.82799921724	13	MIWord5_Bugfix.py	REVERSE	0.001
Latin	3.49348646986	11	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Latin	4.04667393949	12	MIWord5_Content_Bugfix.py	REVERSE	0.001
Latin	4.30234465114	14	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Latin	4.69227170145	19	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Latin	3.72493272189	16	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Latin	4.78776596205	13	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Latin	3.60671740186	13	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Latin	4.80794452459	12	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Latin	5.28830512967	10	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Latin	6.8008704908	13	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Latvian	4.26908869988	12	MIWord5_Bugfix.py	REAL_REAL	0.001
Latvian	5.61035215439	8	MIWord5_Bugfix.py	REVERSE	0.001
Latvian	1.98986375343	20	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Latvian	3.02506343615	3	MIWord5_Content_Bugfix.py	REVERSE	0.001
Latvian	3.18431484667	27	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Latvian	3.24564031774	16	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Latvian	2.2880210616	15	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Latvian	3.73308704003	3	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Latvian	2.63164060793	11	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Latvian	3.16140226794	18	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Latvian	4.10819826065	15	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Latvian	5.13372271258	25	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Maltese	4.3421785607	26	MIWord5_Bugfix.py	REAL_REAL	0.001
Maltese	6.19222343819	11	MIWord5_Bugfix.py	REVERSE	0.001
Maltese	2.8725440692	6	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Maltese	2.90063261073	5	MIWord5_Content_Bugfix.py	REVERSE	0.001
Maltese	3.43134556614	29	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Maltese	3.45509096639	30	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Maltese	4.322149678	5	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Maltese	3.53944174593	20	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Maltese	3.34630928297	16	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Maltese	4.34928269666	14	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Maltese	4.71756750046	20	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Maltese	7.99998457706	3	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Marathi	4.14418683811	53	MIWord5_Bugfix.py	REAL_REAL	0.001
Marathi	4.85420205376	18	MIWord5_Bugfix.py	REVERSE	0.001
Marathi	2.11075423414	19	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Marathi	2.07690172087	25	MIWord5_Content_Bugfix.py	REVERSE	0.001
Marathi	2.30038216764	196	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Marathi	2.31645426317	191	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Marathi	2.48160623745	62	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Marathi	3.05304941589	15	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Marathi	3.14703597264	25	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Marathi	3.19910475558	26	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Marathi	5.08706316623	22	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Marathi	5.25305085832	22	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
Naija-Adap	5.53554144225	6	MIWord5_Bugfix.py	REAL_REAL	0.001
Naija-Adap	5.59561602369	5	MIWord5_Bugfix.py	REVERSE	0.001
Naija-Adap	2.44187023276	9	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
Naija-Adap	2.43633225487	11	MIWord5_Content_Bugfix.py	REVERSE	0.001
Naija-Adap	2.80732461156	63	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
Naija-Adap	2.81853446287	61	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
Naija-Adap	3.47647064805	12	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
Naija-Adap	3.55240380596	12	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
Naija-Adap	3.16049613173	25	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
Naija-Adap	3.98115932401	9	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
Naija-Adap	5.90068676711	10	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
Naija-Adap	6.1075886737	6	MIWord5_PlainUD_Bugfix.py	REVERSE	0.001
North_Sami	5.03331808244	29	MIWord5_Bugfix.py	REAL_REAL	0.001
North_Sami	7.08721464535	4	MIWord5_Bugfix.py	REVERSE	0.001
North_Sami	3.092938775	6	MIWord5_Content_Bugfix.py	REAL_REAL	0.001
North_Sami	3.09612607684	6	MIWord5_Content_Bugfix.py	REVERSE	0.001
North_Sami	3.1685184646	41	MIWord5_Content_PlainUD_Bugfix.py	REAL_REAL	0.0001
North_Sami	3.17604522657	43	MIWord5_Content_PlainUD_Bugfix.py	REVERSE	0.0001
North_Sami	2.95790952612	32	MIWord5_NoUDArtifacts_Bugfix.py	REAL_REAL	0.001
North_Sami	4.06310518176	9	MIWord5_NoUDArtifacts_Bugfix.py	REVERSE	0.001
North_Sami	2.6203444186	36	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REAL_REAL	0.001
North_Sami	4.15472105002	6	MIWord5_NoUDArtifacts_PlainUD_Bugfix.py	REVERSE	0.001
North_Sami	6.87662103826	5	MIWord5_PlainUD_Bugfix.py	REAL_REAL	0.001
